/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', 'right')
 -- forward : -19.69
 -- None : 0.55
 -- right : -10.16
 -- left : -20.47

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('forward', 'red', 'forward', 'left', None)
 -- forward : -30.18
 -- None : 2.15
 -- right : -9.95
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.40
 -- left : 0.55

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.68
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.97
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 2.32
 -- right : 1.11
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.59

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.25
 -- None : -4.62
 -- right : 2.13
 -- left : 0.40

('right', 'red', 'left', None, 'left')
 -- forward : -7.35
 -- None : 0.97
 -- right : 2.45
 -- left : -5.35

('forward', 'green', None, 'left', 'left')
 -- forward : 2.25
 -- None : -3.85
 -- right : 0.37
 -- left : 0.20

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.78
 -- None : 0.25
 -- right : 1.60
 -- left : -4.74

('forward', 'red', 'left', None, None)
 -- forward : -8.94
 -- None : 1.63
 -- right : 0.88
 -- left : -7.39

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.00
 -- left : -10.05

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : -19.52

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.11
 -- None : 0.00
 -- right : 0.00
 -- left : -20.20

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.34
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.59
 -- None : -2.79
 -- right : 0.00
 -- left : -9.54

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 2.53
 -- right : 0.00
 -- left : -7.25

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : -19.61

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : -19.58

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.05
 -- None : 0.67
 -- right : 0.00
 -- left : -19.71

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.14

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.27
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -5.03
 -- None : 1.94
 -- right : 0.55
 -- left : -5.03

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.49
 -- right : 1.48
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : -15.50

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.72
 -- None : 0.00
 -- right : -10.28
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.45
 -- None : 0.53
 -- right : 0.00
 -- left : -5.08

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.80
 -- None : -2.98
 -- right : 0.00
 -- left : -9.76

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 1.70

('forward', 'green', 'forward', None, None)
 -- forward : 1.73
 -- None : -4.25
 -- right : 0.59
 -- left : 1.09

('left', 'green', None, 'left', 'forward')
 -- forward : 1.51
 -- None : -3.60
 -- right : 0.00
 -- left : -15.15

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.15
 -- None : -2.53
 -- right : 0.00
 -- left : 1.71

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.58
 -- left : -7.09

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : -4.70

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.48

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.03

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.57
 -- left : -10.23

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.35
 -- None : -3.73
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.89

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -2.09
 -- right : 1.26
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : -5.31

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -3.67
 -- right : 0.00
 -- left : 0.76

('forward', 'green', 'right', None, 'left')
 -- forward : 2.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('right', 'green', 'right', None, 'forward')
 -- forward : 0.21
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.32
 -- right : -9.71
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.54

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.43
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : -19.95

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : -20.48

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -3.96
 -- right : 0.13
 -- left : 2.02

('left', 'green', None, 'right', 'right')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.63
 -- None : -2.83
 -- right : 2.62
 -- left : 0.78

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.34
 -- None : 2.54
 -- right : -9.83
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.30
 -- None : -2.28
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.23
 -- None : -3.97
 -- right : 0.89
 -- left : 0.50

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.17
 -- None : 2.44
 -- right : 0.58
 -- left : -10.32

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -19.68

('left', 'green', 'forward', None, None)
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.44
 -- left : 2.11

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.99

('forward', 'red', None, None, 'left')
 -- forward : -9.87
 -- None : 2.12
 -- right : 1.00
 -- left : -9.62

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : -5.29

('right', 'red', None, 'left', None)
 -- forward : -10.04
 -- None : 1.04
 -- right : 1.80
 -- left : -8.60

('left', 'red', 'left', None, 'forward')
 -- forward : -7.41
 -- None : 1.89
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.27
 -- None : -2.95
 -- right : 0.48
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.60
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.07
 -- None : 0.31
 -- right : 1.64
 -- left : -7.43

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 1.35
 -- left : -5.12

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 1.70

('left', 'green', None, None, None)
